vehicle_id,owner,driver,vehicle_operator,vehicle_type_id,number_plate,fuel_type,vehicle_status
360,Owner_360,Driver_360,20,4,AB-78-AB-9792,Petrol,Under Maintenance
361,Owner_361,Driver_361,20,1,AB-11-AB-4057,Diesel,Available
362,Owner_362,Driver_362,4,2,AB-38-AB-3642,Electric,Available
363,Owner_363,Driver_363,6,2,AB-31-AB-7252,Diesel,Available
364,Owner_364,Driver_364,7,3,AB-99-AB-5597,Diesel,Under Maintenance
365,Owner_365,Driver_365,10,3,AB-90-AB-8524,Diesel,In Use
366,Owner_366,Driver_366,7,5,AB-14-AB-1444,Diesel,Available
367,Owner_367,Driver_367,20,3,AB-45-AB-2054,Diesel,In Use
368,Owner_368,Driver_368,15,5,AB-25-AB-1466,Diesel,In Use
369,Owner_369,Driver_369,13,4,AB-46-AB-2584,Petrol,In Use
370,Owner_370,Driver_370,16,1,AB-50-AB-3698,Petrol,In Use
371,Owner_371,Driver_371,4,5,AB-97-AB-4862,Diesel,In Use
372,Owner_372,Driver_372,19,4,AB-47-AB-1398,Diesel,Under Maintenance
373,Owner_373,Driver_373,1,4,AB-96-AB-8585,Diesel,In Use
374,Owner_374,Driver_374,20,4,AB-37-AB-5313,Petrol,Under Maintenance
375,Owner_375,Driver_375,2,5,AB-22-AB-9224,Diesel,In Use
376,Owner_376,Driver_376,19,2,AB-16-AB-4174,Diesel,Under Maintenance
377,Owner_377,Driver_377,6,3,AB-30-AB-1387,Electric,In Use
378,Owner_378,Driver_378,11,3,AB-38-AB-5826,Electric,Available
379,Owner_379,Driver_379,3,3,AB-47-AB-5101,Electric,Under Maintenance
380,Owner_380,Driver_380,6,2,AB-20-AB-5427,Diesel,Available
381,Owner_381,Driver_381,5,5,AB-69-AB-8194,Diesel,In Use
382,Owner_382,Driver_382,1,4,AB-78-AB-2345,Petrol,Under Maintenance
383,Owner_383,Driver_383,16,5,AB-31-AB-3132,Diesel,Available
384,Owner_384,Driver_384,12,5,AB-78-AB-4981,Diesel,Under Maintenance
385,Owner_385,Driver_385,18,1,AB-16-AB-4713,Electric,In Use
386,Owner_386,Driver_386,17,1,AB-31-AB-5964,Petrol,Under Maintenance
387,Owner_387,Driver_387,3,5,AB-73-AB-2040,Electric,Under Maintenance
388,Owner_388,Driver_388,1,1,AB-34-AB-2173,Electric,Under Maintenance
389,Owner_389,Driver_389,4,5,AB-87-AB-3163,Electric,Available
390,Owner_390,Driver_390,13,3,AB-99-AB-3575,Diesel,Available
391,Owner_391,Driver_391,7,5,AB-19-AB-9100,Diesel,Available
392,Owner_392,Driver_392,5,3,AB-53-AB-7357,Electric,In Use
393,Owner_393,Driver_393,18,2,AB-20-AB-3557,Electric,Available
394,Owner_394,Driver_394,6,5,AB-55-AB-7395,Electric,In Use
395,Owner_395,Driver_395,4,2,AB-53-AB-1598,Electric,Available
396,Owner_396,Driver_396,7,1,AB-36-AB-5190,Diesel,In Use
397,Owner_397,Driver_397,19,3,AB-86-AB-5546,Electric,In Use
398,Owner_398,Driver_398,20,3,AB-69-AB-9396,Petrol,Available
399,Owner_399,Driver_399,18,2,AB-92-AB-8779,Diesel,In Use
400,Owner_400,Driver_400,14,4,AB-74-AB-8762,Electric,Available
401,Owner_401,Driver_401,11,2,AB-70-AB-2623,Electric,Under Maintenance
402,Owner_402,Driver_402,19,1,AB-25-AB-1513,Electric,Available
403,Owner_403,Driver_403,8,4,AB-16-AB-7639,Electric,Available
404,Owner_404,Driver_404,15,3,AB-22-AB-5149,Diesel,Available
405,Owner_405,Driver_405,11,3,AB-64-AB-9764,Electric,Available
406,Owner_406,Driver_406,10,2,AB-30-AB-4654,Diesel,Available
407,Owner_407,Driver_407,17,3,AB-86-AB-8794,Electric,Under Maintenance
408,Owner_408,Driver_408,11,4,AB-90-AB-3142,Diesel,Under Maintenance
409,Owner_409,Driver_409,14,5,AB-27-AB-7931,Electric,Available
410,Owner_410,Driver_410,19,3,AB-20-AB-8507,Petrol,In Use
411,Owner_411,Driver_411,4,2,AB-51-AB-3172,Petrol,In Use
412,Owner_412,Driver_412,12,1,AB-71-AB-6669,Petrol,Under Maintenance
413,Owner_413,Driver_413,4,3,AB-80-AB-3384,Petrol,Available
414,Owner_414,Driver_414,9,3,AB-68-AB-1393,Diesel,In Use
415,Owner_415,Driver_415,15,1,AB-13-AB-5394,Petrol,Available
416,Owner_416,Driver_416,13,3,AB-45-AB-3901,Petrol,Under Maintenance
417,Owner_417,Driver_417,10,1,AB-33-AB-4686,Electric,Under Maintenance
418,Owner_418,Driver_418,12,3,AB-53-AB-8808,Electric,In Use
419,Owner_419,Driver_419,7,5,AB-64-AB-4967,Diesel,Under Maintenance
420,Owner_420,Driver_420,9,5,AB-44-AB-1886,Diesel,Under Maintenance
421,Owner_421,Driver_421,2,4,AB-11-AB-1411,Electric,In Use
422,Owner_422,Driver_422,17,4,AB-14-AB-8921,Petrol,Available
423,Owner_423,Driver_423,7,1,AB-91-AB-5079,Diesel,Under Maintenance
424,Owner_424,Driver_424,10,1,AB-43-AB-2277,Petrol,Available
425,Owner_425,Driver_425,11,4,AB-92-AB-1541,Diesel,Available
426,Owner_426,Driver_426,20,5,AB-20-AB-9511,Petrol,In Use
427,Owner_427,Driver_427,14,1,AB-87-AB-9849,Diesel,Under Maintenance
428,Owner_428,Driver_428,16,5,AB-92-AB-1204,Electric,Available
429,Owner_429,Driver_429,2,3,AB-79-AB-2537,Diesel,Available
430,Owner_430,Driver_430,11,4,AB-62-AB-2545,Petrol,In Use
431,Owner_431,Driver_431,11,3,AB-70-AB-3872,Electric,In Use
432,Owner_432,Driver_432,9,3,AB-23-AB-5485,Petrol,In Use
433,Owner_433,Driver_433,1,1,AB-75-AB-6801,Diesel,Under Maintenance
434,Owner_434,Driver_434,4,2,AB-49-AB-2871,Electric,Available
435,Owner_435,Driver_435,1,3,AB-71-AB-5537,Petrol,Under Maintenance
436,Owner_436,Driver_436,2,5,AB-21-AB-9261,Electric,Under Maintenance
437,Owner_437,Driver_437,6,4,AB-54-AB-2994,Petrol,Under Maintenance
438,Owner_438,Driver_438,4,3,AB-49-AB-2231,Diesel,Available
439,Owner_439,Driver_439,18,4,AB-16-AB-2532,Diesel,Under Maintenance
440,Owner_440,Driver_440,13,4,AB-63-AB-9035,Petrol,Under Maintenance
441,Owner_441,Driver_441,11,3,AB-84-AB-5372,Diesel,In Use
442,Owner_442,Driver_442,8,1,AB-95-AB-8395,Petrol,Available
443,Owner_443,Driver_443,13,4,AB-12-AB-1459,Petrol,Under Maintenance
444,Owner_444,Driver_444,9,1,AB-91-AB-7366,Diesel,Available
445,Owner_445,Driver_445,4,4,AB-83-AB-6576,Petrol,Under Maintenance
446,Owner_446,Driver_446,11,2,AB-95-AB-5643,Electric,Under Maintenance
447,Owner_447,Driver_447,10,2,AB-86-AB-1535,Diesel,Available
448,Owner_448,Driver_448,19,5,AB-96-AB-8115,Electric,In Use
449,Owner_449,Driver_449,9,2,AB-67-AB-3552,Diesel,In Use
450,Owner_450,Driver_450,18,3,AB-30-AB-2214,Petrol,In Use
451,Owner_451,Driver_451,4,5,AB-68-AB-4896,Diesel,Under Maintenance
452,Owner_452,Driver_452,12,1,AB-56-AB-5320,Petrol,In Use
453,Owner_453,Driver_453,8,2,AB-75-AB-8070,Electric,Under Maintenance
454,Owner_454,Driver_454,14,5,AB-94-AB-4675,Petrol,Under Maintenance
455,Owner_455,Driver_455,4,4,AB-17-AB-7258,Electric,Under Maintenance
456,Owner_456,Driver_456,19,1,AB-27-AB-6758,Diesel,In Use
457,Owner_457,Driver_457,16,2,AB-21-AB-4850,Electric,Available
458,Owner_458,Driver_458,1,4,AB-27-AB-2992,Petrol,Available
459,Owner_459,Driver_459,14,3,AB-58-AB-2755,Petrol,Available
460,Owner_460,Driver_460,4,2,AB-32-AB-2263,Diesel,Available
461,Owner_461,Driver_461,1,3,AB-59-AB-6974,Petrol,Under Maintenance
462,Owner_462,Driver_462,14,4,AB-47-AB-5412,Petrol,In Use
463,Owner_463,Driver_463,19,1,AB-56-AB-8300,Petrol,Available
464,Owner_464,Driver_464,6,3,AB-54-AB-5546,Electric,In Use
465,Owner_465,Driver_465,16,5,AB-73-AB-1408,Petrol,Under Maintenance
466,Owner_466,Driver_466,4,4,AB-10-AB-1364,Petrol,Available
467,Owner_467,Driver_467,9,5,AB-38-AB-5218,Electric,Under Maintenance
468,Owner_468,Driver_468,5,2,AB-97-AB-7144,Petrol,Available
469,Owner_469,Driver_469,3,2,AB-95-AB-3903,Petrol,In Use
470,Owner_470,Driver_470,12,2,AB-46-AB-2215,Diesel,Under Maintenance
471,Owner_471,Driver_471,6,2,AB-95-AB-4776,Diesel,In Use
472,Owner_472,Driver_472,15,1,AB-83-AB-7174,Diesel,Under Maintenance
473,Owner_473,Driver_473,15,3,AB-69-AB-6741,Diesel,Under Maintenance
474,Owner_474,Driver_474,17,5,AB-75-AB-9605,Petrol,In Use
475,Owner_475,Driver_475,19,4,AB-46-AB-3293,Electric,In Use
476,Owner_476,Driver_476,16,2,AB-45-AB-2004,Electric,In Use
477,Owner_477,Driver_477,9,4,AB-64-AB-4538,Petrol,Under Maintenance
478,Owner_478,Driver_478,18,2,AB-18-AB-9807,Petrol,Under Maintenance
479,Owner_479,Driver_479,17,4,AB-69-AB-5721,Petrol,Available
480,Owner_480,Driver_480,1,5,AB-28-AB-5757,Diesel,Under Maintenance
481,Owner_481,Driver_481,9,3,AB-46-AB-8470,Petrol,In Use
482,Owner_482,Driver_482,10,2,AB-57-AB-9569,Petrol,In Use
483,Owner_483,Driver_483,2,5,AB-87-AB-9716,Diesel,Available
484,Owner_484,Driver_484,20,4,AB-40-AB-1991,Electric,In Use
485,Owner_485,Driver_485,12,5,AB-24-AB-2096,Electric,In Use
486,Owner_486,Driver_486,5,5,AB-27-AB-9052,Petrol,Under Maintenance
487,Owner_487,Driver_487,7,2,AB-17-AB-7681,Petrol,Available
488,Owner_488,Driver_488,19,5,AB-85-AB-6395,Petrol,In Use
489,Owner_489,Driver_489,12,4,AB-83-AB-1093,Electric,Available
490,Owner_490,Driver_490,2,2,AB-35-AB-6862,Electric,Under Maintenance
491,Owner_491,Driver_491,6,3,AB-90-AB-7215,Petrol,Available
492,Owner_492,Driver_492,2,3,AB-54-AB-3301,Petrol,In Use
493,Owner_493,Driver_493,11,3,AB-23-AB-8169,Petrol,Available
494,Owner_494,Driver_494,7,4,AB-16-AB-4223,Diesel,In Use
495,Owner_495,Driver_495,13,2,AB-40-AB-1049,Petrol,Under Maintenance
496,Owner_496,Driver_496,17,1,AB-61-AB-1727,Petrol,Under Maintenance
497,Owner_497,Driver_497,1,3,AB-24-AB-7980,Diesel,In Use
498,Owner_498,Driver_498,10,4,AB-17-AB-9556,Electric,Under Maintenance
499,Owner_499,Driver_499,1,2,AB-62-AB-2978,Diesel,Available
500,Owner_500,Driver_500,16,4,AB-25-AB-2714,Petrol,Under Maintenance
501,Owner_501,Driver_501,5,1,AB-87-AB-4816,Petrol,In Use
502,Owner_502,Driver_502,15,4,AB-34-AB-7491,Electric,In Use
503,Owner_503,Driver_503,16,5,AB-93-AB-8948,Electric,Under Maintenance
504,Owner_504,Driver_504,18,5,AB-45-AB-5259,Electric,Under Maintenance
505,Owner_505,Driver_505,16,1,AB-85-AB-4477,Petrol,Available
506,Owner_506,Driver_506,6,3,AB-43-AB-6638,Petrol,Under Maintenance
507,Owner_507,Driver_507,5,1,AB-51-AB-6932,Petrol,In Use
508,Owner_508,Driver_508,3,1,AB-59-AB-9693,Petrol,In Use
509,Owner_509,Driver_509,8,5,AB-18-AB-6893,Diesel,Under Maintenance
510,Owner_510,Driver_510,6,4,AB-21-AB-7781,Electric,Under Maintenance
511,Owner_511,Driver_511,17,3,AB-11-AB-1641,Petrol,In Use
512,Owner_512,Driver_512,14,5,AB-20-AB-9872,Electric,In Use
513,Owner_513,Driver_513,20,3,AB-54-AB-3792,Electric,Under Maintenance
514,Owner_514,Driver_514,4,1,AB-24-AB-3089,Electric,In Use
515,Owner_515,Driver_515,11,2,AB-55-AB-6936,Electric,In Use
516,Owner_516,Driver_516,13,3,AB-52-AB-7586,Electric,Available
517,Owner_517,Driver_517,10,4,AB-73-AB-1960,Electric,Available
518,Owner_518,Driver_518,6,1,AB-52-AB-5983,Petrol,Under Maintenance
519,Owner_519,Driver_519,2,4,AB-28-AB-9464,Electric,Available
520,Owner_520,Driver_520,18,3,AB-79-AB-9448,Electric,In Use
521,Owner_521,Driver_521,19,4,AB-63-AB-3027,Petrol,Available
522,Owner_522,Driver_522,16,5,AB-54-AB-9103,Diesel,In Use
523,Owner_523,Driver_523,15,5,AB-78-AB-9177,Diesel,Under Maintenance
524,Owner_524,Driver_524,4,1,AB-26-AB-6250,Electric,Under Maintenance
525,Owner_525,Driver_525,18,4,AB-86-AB-1174,Electric,Available
526,Owner_526,Driver_526,18,3,AB-16-AB-2246,Petrol,Under Maintenance
527,Owner_527,Driver_527,2,2,AB-43-AB-6576,Electric,Available
528,Owner_528,Driver_528,3,3,AB-52-AB-1598,Electric,Available
529,Owner_529,Driver_529,17,1,AB-56-AB-2937,Electric,Available
530,Owner_530,Driver_530,8,3,AB-42-AB-1641,Petrol,Under Maintenance
531,Owner_531,Driver_531,9,2,AB-70-AB-2707,Petrol,In Use
532,Owner_532,Driver_532,3,3,AB-75-AB-4945,Electric,Available
533,Owner_533,Driver_533,7,4,AB-96-AB-8929,Electric,Available
534,Owner_534,Driver_534,14,3,AB-59-AB-9730,Electric,Available
535,Owner_535,Driver_535,15,3,AB-45-AB-4862,Petrol,Under Maintenance
536,Owner_536,Driver_536,14,5,AB-81-AB-3486,Electric,Available
537,Owner_537,Driver_537,18,2,AB-11-AB-6202,Diesel,Available
538,Owner_538,Driver_538,12,1,AB-68-AB-1714,Diesel,In Use
539,Owner_539,Driver_539,12,3,AB-27-AB-1991,Petrol,In Use
540,Owner_540,Driver_540,3,1,AB-19-AB-5842,Electric,Under Maintenance
541,Owner_541,Driver_541,17,1,AB-16-AB-9545,Petrol,Under Maintenance
542,Owner_542,Driver_542,19,3,AB-79-AB-2493,Electric,Under Maintenance
543,Owner_543,Driver_543,19,2,AB-23-AB-4444,Diesel,In Use
544,Owner_544,Driver_544,3,5,AB-57-AB-4889,Diesel,Available
545,Owner_545,Driver_545,8,4,AB-25-AB-8834,Electric,In Use
546,Owner_546,Driver_546,5,1,AB-79-AB-4823,Petrol,In Use
547,Owner_547,Driver_547,18,3,AB-53-AB-8858,Petrol,Under Maintenance
548,Owner_548,Driver_548,16,4,AB-96-AB-2110,Petrol,Available
549,Owner_549,Driver_549,6,2,AB-68-AB-6271,Diesel,Under Maintenance
550,Owner_550,Driver_550,12,2,AB-14-AB-2450,Petrol,Under Maintenance
551,Owner_551,Driver_551,1,3,AB-29-AB-3485,Diesel,Under Maintenance
552,Owner_552,Driver_552,8,5,AB-80-AB-3951,Electric,Under Maintenance
553,Owner_553,Driver_553,14,3,AB-87-AB-2022,Petrol,Under Maintenance
554,Owner_554,Driver_554,1,1,AB-55-AB-8298,Petrol,In Use
555,Owner_555,Driver_555,20,1,AB-59-AB-5276,Electric,Under Maintenance
556,Owner_556,Driver_556,4,5,AB-65-AB-2062,Electric,In Use
557,Owner_557,Driver_557,3,5,AB-52-AB-5219,Diesel,Under Maintenance
558,Owner_558,Driver_558,4,3,AB-16-AB-6933,Diesel,Available
559,Owner_559,Driver_559,3,2,AB-14-AB-2257,Electric,Available
560,Owner_560,Driver_560,1,2,AB-66-AB-1374,Petrol,Under Maintenance
561,Owner_561,Driver_561,9,4,AB-35-AB-7160,Diesel,In Use
562,Owner_562,Driver_562,13,3,AB-23-AB-5804,Diesel,Available
563,Owner_563,Driver_563,16,2,AB-56-AB-5724,Diesel,Under Maintenance
564,Owner_564,Driver_564,11,4,AB-49-AB-1940,Petrol,In Use
565,Owner_565,Driver_565,13,5,AB-20-AB-1695,Petrol,In Use
566,Owner_566,Driver_566,2,3,AB-61-AB-4909,Petrol,Available
567,Owner_567,Driver_567,18,5,AB-26-AB-5185,Petrol,Under Maintenance
568,Owner_568,Driver_568,14,5,AB-87-AB-4448,Diesel,In Use
569,Owner_569,Driver_569,18,4,AB-31-AB-8378,Electric,Available
570,Owner_570,Driver_570,2,4,AB-73-AB-5085,Diesel,Available
571,Owner_571,Driver_571,1,4,AB-73-AB-9284,Electric,Under Maintenance
572,Owner_572,Driver_572,8,2,AB-42-AB-8733,Petrol,Under Maintenance
573,Owner_573,Driver_573,5,2,AB-28-AB-2928,Petrol,Under Maintenance
574,Owner_574,Driver_574,6,3,AB-51-AB-8774,Diesel,Available
575,Owner_575,Driver_575,15,3,AB-90-AB-7583,Electric,Under Maintenance
576,Owner_576,Driver_576,4,4,AB-39-AB-9532,Petrol,In Use
577,Owner_577,Driver_577,15,5,AB-55-AB-2593,Petrol,Under Maintenance
578,Owner_578,Driver_578,7,1,AB-68-AB-6071,Petrol,Under Maintenance
579,Owner_579,Driver_579,16,3,AB-47-AB-8010,Diesel,In Use
580,Owner_580,Driver_580,6,4,AB-97-AB-4092,Electric,Under Maintenance
581,Owner_581,Driver_581,11,4,AB-87-AB-4587,Electric,Under Maintenance
582,Owner_582,Driver_582,17,4,AB-68-AB-5857,Diesel,Under Maintenance
583,Owner_583,Driver_583,14,5,AB-62-AB-6301,Petrol,In Use
584,Owner_584,Driver_584,12,5,AB-28-AB-4187,Diesel,Available
585,Owner_585,Driver_585,1,1,AB-40-AB-6163,Diesel,Available
586,Owner_586,Driver_586,6,5,AB-48-AB-4517,Petrol,Available
587,Owner_587,Driver_587,17,5,AB-81-AB-6700,Petrol,Under Maintenance
588,Owner_588,Driver_588,5,4,AB-91-AB-9030,Diesel,Under Maintenance
589,Owner_589,Driver_589,5,3,AB-39-AB-2646,Petrol,Available
590,Owner_590,Driver_590,11,2,AB-13-AB-2140,Electric,Under Maintenance
591,Owner_591,Driver_591,19,1,AB-82-AB-4293,Diesel,Available
592,Owner_592,Driver_592,4,5,AB-60-AB-5892,Diesel,Available
593,Owner_593,Driver_593,20,2,AB-63-AB-6618,Petrol,Available
594,Owner_594,Driver_594,7,5,AB-85-AB-8447,Petrol,Under Maintenance
595,Owner_595,Driver_595,10,4,AB-44-AB-2906,Electric,Under Maintenance
596,Owner_596,Driver_596,2,1,AB-48-AB-6199,Electric,Available
597,Owner_597,Driver_597,4,3,AB-86-AB-1577,Electric,Under Maintenance
598,Owner_598,Driver_598,16,2,AB-17-AB-4970,Petrol,Available
599,Owner_599,Driver_599,3,4,AB-44-AB-4642,Diesel,Under Maintenance
600,Owner_600,Driver_600,3,2,AB-92-AB-2344,Petrol,Available
601,Owner_601,Driver_601,1,4,AB-81-AB-8304,Petrol,Under Maintenance
602,Owner_602,Driver_602,5,1,AB-59-AB-5659,Diesel,Under Maintenance
603,Owner_603,Driver_603,9,5,AB-21-AB-2815,Diesel,Available
604,Owner_604,Driver_604,19,4,AB-13-AB-9570,Petrol,In Use
605,Owner_605,Driver_605,9,4,AB-46-AB-9172,Electric,Available
606,Owner_606,Driver_606,16,5,AB-36-AB-5364,Petrol,Under Maintenance
607,Owner_607,Driver_607,3,2,AB-54-AB-5028,Diesel,In Use
608,Owner_608,Driver_608,15,1,AB-78-AB-6285,Diesel,Available
609,Owner_609,Driver_609,15,4,AB-95-AB-5164,Petrol,Available
610,Owner_610,Driver_610,20,2,AB-92-AB-9631,Electric,Under Maintenance
611,Owner_611,Driver_611,16,1,AB-73-AB-1161,Electric,In Use
612,Owner_612,Driver_612,12,5,AB-94-AB-6598,Diesel,In Use
613,Owner_613,Driver_613,10,4,AB-34-AB-4393,Electric,Available
614,Owner_614,Driver_614,14,4,AB-65-AB-3456,Petrol,Under Maintenance
615,Owner_615,Driver_615,4,2,AB-14-AB-3555,Electric,Under Maintenance
616,Owner_616,Driver_616,17,3,AB-42-AB-2008,Petrol,Under Maintenance
617,Owner_617,Driver_617,12,2,AB-84-AB-7555,Diesel,Under Maintenance
618,Owner_618,Driver_618,20,3,AB-45-AB-8016,Petrol,In Use
619,Owner_619,Driver_619,5,2,AB-50-AB-9633,Electric,Available
620,Owner_620,Driver_620,10,2,AB-56-AB-9414,Diesel,Under Maintenance
621,Owner_621,Driver_621,7,2,AB-21-AB-7088,Electric,Under Maintenance
622,Owner_622,Driver_622,17,3,AB-88-AB-4197,Diesel,Available
623,Owner_623,Driver_623,6,1,AB-78-AB-1585,Electric,Under Maintenance
624,Owner_624,Driver_624,17,2,AB-17-AB-1388,Diesel,In Use
625,Owner_625,Driver_625,5,1,AB-87-AB-2207,Electric,In Use
626,Owner_626,Driver_626,9,1,AB-11-AB-3857,Petrol,Available
627,Owner_627,Driver_627,2,1,AB-31-AB-1681,Petrol,Under Maintenance
628,Owner_628,Driver_628,17,5,AB-90-AB-7191,Petrol,In Use
629,Owner_629,Driver_629,6,4,AB-29-AB-8837,Diesel,In Use
630,Owner_630,Driver_630,20,2,AB-90-AB-1655,Diesel,In Use
631,Owner_631,Driver_631,8,4,AB-71-AB-3066,Electric,In Use
632,Owner_632,Driver_632,9,2,AB-52-AB-5095,Diesel,Available
633,Owner_633,Driver_633,16,3,AB-42-AB-2636,Petrol,In Use
634,Owner_634,Driver_634,13,2,AB-65-AB-4642,Diesel,Available
635,Owner_635,Driver_635,11,1,AB-38-AB-5301,Petrol,Available
636,Owner_636,Driver_636,6,2,AB-34-AB-5851,Petrol,In Use
637,Owner_637,Driver_637,20,4,AB-17-AB-7677,Diesel,Under Maintenance
638,Owner_638,Driver_638,7,5,AB-91-AB-1516,Electric,In Use
639,Owner_639,Driver_639,13,4,AB-18-AB-8774,Electric,Under Maintenance
640,Owner_640,Driver_640,10,5,AB-68-AB-4005,Diesel,Under Maintenance
641,Owner_641,Driver_641,5,2,AB-98-AB-7357,Petrol,Available
642,Owner_642,Driver_642,18,1,AB-11-AB-8725,Electric,Under Maintenance
643,Owner_643,Driver_643,13,2,AB-25-AB-5753,Diesel,Available
644,Owner_644,Driver_644,4,3,AB-37-AB-2967,Electric,In Use
645,Owner_645,Driver_645,3,4,AB-27-AB-6823,Petrol,In Use
646,Owner_646,Driver_646,16,4,AB-28-AB-1210,Electric,Under Maintenance
647,Owner_647,Driver_647,6,4,AB-94-AB-2550,Electric,Available
648,Owner_648,Driver_648,6,1,AB-86-AB-8108,Diesel,In Use
649,Owner_649,Driver_649,13,3,AB-53-AB-4017,Electric,Available
650,Owner_650,Driver_650,19,2,AB-70-AB-3242,Petrol,Available
651,Owner_651,Driver_651,20,5,AB-32-AB-8667,Electric,Under Maintenance
652,Owner_652,Driver_652,9,4,AB-93-AB-9433,Electric,Under Maintenance
653,Owner_653,Driver_653,12,4,AB-42-AB-3277,Petrol,Under Maintenance
654,Owner_654,Driver_654,11,3,AB-20-AB-1902,Electric,Under Maintenance
655,Owner_655,Driver_655,9,4,AB-19-AB-1653,Petrol,Available
656,Owner_656,Driver_656,4,1,AB-42-AB-7602,Electric,Available
657,Owner_657,Driver_657,9,2,AB-39-AB-8906,Petrol,Under Maintenance
658,Owner_658,Driver_658,5,5,AB-32-AB-1450,Diesel,In Use
659,Owner_659,Driver_659,18,4,AB-24-AB-7359,Electric,In Use
660,Owner_660,Driver_660,8,1,AB-56-AB-6305,Diesel,Available
661,Owner_661,Driver_661,3,1,AB-63-AB-6189,Petrol,Available
662,Owner_662,Driver_662,7,2,AB-80-AB-5547,Petrol,Under Maintenance
663,Owner_663,Driver_663,6,3,AB-56-AB-5093,Petrol,Under Maintenance
664,Owner_664,Driver_664,16,4,AB-37-AB-1971,Electric,Under Maintenance
665,Owner_665,Driver_665,4,2,AB-65-AB-5465,Diesel,Under Maintenance
666,Owner_666,Driver_666,9,5,AB-42-AB-3543,Petrol,Under Maintenance
667,Owner_667,Driver_667,17,3,AB-26-AB-2446,Petrol,Available
668,Owner_668,Driver_668,7,2,AB-47-AB-7426,Electric,In Use
669,Owner_669,Driver_669,11,3,AB-46-AB-8301,Diesel,Under Maintenance
670,Owner_670,Driver_670,2,3,AB-90-AB-7065,Diesel,Available
671,Owner_671,Driver_671,8,1,AB-87-AB-8695,Petrol,Available
672,Owner_672,Driver_672,15,2,AB-76-AB-9602,Diesel,In Use
673,Owner_673,Driver_673,1,5,AB-59-AB-5461,Diesel,In Use
674,Owner_674,Driver_674,7,1,AB-73-AB-8815,Petrol,Available
675,Owner_675,Driver_675,11,2,AB-60-AB-2064,Petrol,Available
676,Owner_676,Driver_676,2,2,AB-49-AB-4417,Electric,Available
677,Owner_677,Driver_677,9,5,AB-88-AB-8346,Diesel,Under Maintenance
678,Owner_678,Driver_678,2,2,AB-39-AB-7743,Diesel,In Use
679,Owner_679,Driver_679,16,5,AB-55-AB-9536,Petrol,Under Maintenance
680,Owner_680,Driver_680,5,4,AB-45-AB-8205,Petrol,Available
681,Owner_681,Driver_681,3,5,AB-85-AB-6588,Diesel,In Use
682,Owner_682,Driver_682,9,4,AB-43-AB-4014,Petrol,Under Maintenance
683,Owner_683,Driver_683,14,1,AB-68-AB-4073,Diesel,In Use
684,Owner_684,Driver_684,8,5,AB-29-AB-4308,Diesel,Under Maintenance
685,Owner_685,Driver_685,15,2,AB-22-AB-5411,Diesel,Available
686,Owner_686,Driver_686,5,5,AB-53-AB-2866,Electric,Available
687,Owner_687,Driver_687,7,3,AB-76-AB-7681,Petrol,Available
688,Owner_688,Driver_688,6,2,AB-88-AB-6084,Diesel,Available
689,Owner_689,Driver_689,12,4,AB-99-AB-1177,Petrol,Available
690,Owner_690,Driver_690,20,3,AB-62-AB-6574,Petrol,In Use
691,Owner_691,Driver_691,10,2,AB-23-AB-3628,Electric,In Use
692,Owner_692,Driver_692,16,2,AB-64-AB-6402,Electric,Available
693,Owner_693,Driver_693,9,4,AB-78-AB-2770,Petrol,Under Maintenance
694,Owner_694,Driver_694,10,1,AB-12-AB-8532,Petrol,In Use
695,Owner_695,Driver_695,15,3,AB-42-AB-5704,Diesel,Under Maintenance
696,Owner_696,Driver_696,19,1,AB-88-AB-1452,Electric,Available
697,Owner_697,Driver_697,12,5,AB-50-AB-2062,Electric,In Use
698,Owner_698,Driver_698,14,2,AB-20-AB-1388,Petrol,In Use
699,Owner_699,Driver_699,19,1,AB-53-AB-3877,Petrol,Under Maintenance
700,Owner_700,Driver_700,18,4,AB-47-AB-5201,Petrol,In Use
701,Owner_701,Driver_701,5,4,AB-17-AB-6860,Electric,In Use
702,Owner_702,Driver_702,16,3,AB-81-AB-3904,Electric,In Use
703,Owner_703,Driver_703,17,1,AB-74-AB-6030,Diesel,Available
704,Owner_704,Driver_704,2,1,AB-49-AB-4165,Electric,In Use
705,Owner_705,Driver_705,20,2,AB-21-AB-9076,Electric,In Use
706,Owner_706,Driver_706,13,4,AB-52-AB-7152,Electric,Available
707,Owner_707,Driver_707,5,4,AB-90-AB-1800,Diesel,Under Maintenance
708,Owner_708,Driver_708,18,4,AB-93-AB-6344,Electric,In Use
709,Owner_709,Driver_709,3,3,AB-12-AB-9141,Diesel,Under Maintenance
710,Owner_710,Driver_710,9,4,AB-19-AB-6477,Petrol,Under Maintenance
711,Owner_711,Driver_711,5,4,AB-55-AB-7770,Diesel,Under Maintenance
712,Owner_712,Driver_712,17,1,AB-89-AB-2432,Petrol,Under Maintenance
713,Owner_713,Driver_713,7,3,AB-46-AB-8421,Electric,Available
714,Owner_714,Driver_714,9,1,AB-97-AB-3024,Petrol,Under Maintenance
715,Owner_715,Driver_715,1,1,AB-35-AB-6939,Petrol,In Use
716,Owner_716,Driver_716,2,1,AB-53-AB-5817,Petrol,Available
717,Owner_717,Driver_717,7,1,AB-43-AB-4849,Petrol,Under Maintenance
718,Owner_718,Driver_718,11,5,AB-33-AB-7110,Diesel,In Use
