id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
764,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 22, 91, 24, 28, 43, 77, 59, 47, 21]",446,764,8,11
765,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 23, 67, 37, 82, 75, 90, 74, 40, 61]",635,765,8,11
766,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 22, 50, 57, 70, 31, 83, 40, 46, 15]",452,766,8,11
767,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 41, 72, 63, 25, 92, 73, 57, 91, 78]",611,767,8,11
768,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 96, 61, 47, 61, 58, 46, 71, 23, 95]",603,768,8,11
769,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 76, 84, 14, 20, 32, 27, 30, 60, 67]",504,769,8,11
770,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 67, 86, 42, 30, 100, 74, 39, 39, 22]",523,770,8,11
771,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 65, 67, 49, 39, 69, 47, 28, 99, 64]",544,771,8,23
772,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 19, 86, 81, 94, 38, 16, 65, 92, 39]",617,772,8,23
773,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[17, 43, 84, 30, 54, 69, 67, 15, 33, 27]",439,773,8,23
774,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[79, 19, 88, 98, 85, 33, 63, 62, 77, 46]",650,774,8,23
775,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 11, 21, 37, 90, 10, 15, 13, 27, 95]",409,775,8,23
776,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 66, 100, 25, 58, 31, 53, 53, 20, 14]",443,776,8,23
777,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 81, 27, 97, 21, 29, 58, 13, 10, 61]",474,777,8,23
778,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 87, 73, 99, 71, 28, 16, 98, 28, 17]",594,778,8,23
779,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 84, 96, 30, 23, 62, 23, 96, 99, 39]",632,779,8,23
780,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 59, 89, 74, 73, 44, 80, 88, 38, 56]",640,780,8,23
781,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 82, 64, 100, 65, 61, 77, 87, 29, 77]",678,781,8,13
782,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 64, 56, 64, 46, 84, 42, 41, 85, 34]",596,782,8,13
783,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 87, 32, 56, 27, 89, 78, 96, 50, 40]",629,783,8,13
784,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 22, 100, 76, 46, 11, 67, 86, 56, 87]",578,784,8,13
785,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 63, 54, 96, 87, 35, 95, 71, 17, 32]",580,785,8,13
786,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 14, 38, 58, 99, 35, 43, 81, 91, 50]",595,786,8,13
787,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 59, 18, 26, 30, 32, 46, 40, 52, 22]",383,787,8,13
788,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 48, 47, 88, 14, 13, 30, 32, 87, 80]",534,788,8,13
789,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 73, 42, 100, 89, 84, 97, 15, 64, 55]",714,789,8,13
790,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 23, 99, 46, 16, 97, 60, 33, 22, 72]",533,790,8,13
791,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 83, 63, 93, 39, 26, 32, 51, 11, 72]",529,791,8,14
792,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 59, 12, 100, 85, 59, 38, 97, 10, 58]",571,792,8,14
793,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 42, 13, 100, 16, 26, 40, 67, 18, 79]",459,793,8,14
794,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 37, 76, 70, 35, 67, 27, 48, 80, 82]",577,794,8,14
795,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[55, 42, 53, 94, 76, 37, 33, 68, 93, 41]",592,795,8,14
796,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 35, 38, 13, 60, 15, 29, 89, 28, 76]",413,796,8,14
797,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 57, 77, 55, 13, 43, 14, 63, 54, 98]",534,797,8,14
798,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 37, 27, 96, 77, 56, 53, 85, 52, 58]",583,798,8,14
799,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 52, 62, 74, 83, 54, 93, 89, 81, 38]",678,799,8,14
800,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 81, 87, 47, 84, 100, 80, 83, 47, 26]",707,800,8,14
801,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 16, 92, 65, 63, 10, 35, 84, 74, 68]",559,801,9,11
802,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 95, 12, 73, 94, 40, 99, 90, 85, 60]",662,802,9,11
803,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 95, 49, 37, 27, 32, 40, 15, 50, 48]",477,803,9,11
804,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 32, 13, 88, 100, 57, 71, 80, 54, 64]",575,804,9,11
805,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 46, 39, 29, 90, 22, 85, 51, 100, 67]",629,805,9,11
806,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 36, 77, 87, 28, 93, 100, 63, 59, 13]",621,806,9,11
807,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 100, 41, 86, 70, 82, 66, 19, 79, 72]",626,807,9,11
808,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 98, 16, 90, 45, 84, 80, 28, 67, 35]",624,808,9,11
809,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 25, 96, 39, 96, 52, 33, 50, 29, 22]",467,809,9,11
810,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 50, 32, 32, 19, 31, 42, 96, 89, 47]",465,810,9,11
811,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 14, 49, 47, 86, 62, 51, 21, 48, 64]",470,811,9,5
812,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 31, 59, 55, 85, 11, 70, 33, 39, 30]",505,812,9,5
813,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 27, 39, 73, 61, 20, 98, 95, 82, 69]",586,813,9,5
814,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 54, 70, 28, 40, 22, 22, 41, 16, 84]",429,814,9,5
815,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 98, 61, 48, 65, 22, 42, 37, 32, 37]",493,815,9,5
816,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 17, 21, 40, 50, 58, 16, 98, 63, 17]",422,816,9,5
817,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 27, 93, 26, 20, 12, 25, 36, 83, 25]",376,817,9,5
818,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 51, 71, 61, 96, 12, 45, 42, 84, 35]",554,818,9,5
819,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 79, 91, 13, 59, 14, 40, 67, 28, 49]",523,819,9,5
820,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[39, 29, 55, 89, 48, 32, 31, 15, 16, 57]",411,820,9,5
821,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 68, 31, 11, 87, 49, 58, 28, 90, 70]",572,821,9,9
822,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 58, 75, 45, 26, 36, 68, 40, 25, 25]",421,822,9,9
823,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 91, 90, 17, 50, 75, 61, 78, 63, 74]",691,823,9,9
824,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 64, 63, 85, 29, 48, 37, 77, 73, 27]",547,824,9,9
825,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 28, 65, 64, 26, 61, 92, 17, 21, 85]",535,825,9,9
826,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 98, 12, 76, 48, 81, 54, 32, 27, 100]",582,826,9,9
827,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 95, 30, 73, 89, 76, 89, 87, 22, 24]",635,827,9,9
828,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 59, 46, 34, 58, 96, 55, 50, 83, 34]",602,828,9,9
829,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 65, 36, 95, 34, 89, 58, 89, 93, 30]",614,829,9,9
830,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 18, 93, 35, 67, 82, 60, 80, 12, 26]",564,830,9,9
831,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 65, 53, 48, 45, 24, 45, 44, 23, 78]",448,831,9,21
832,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 24, 29, 20, 15, 97, 42, 16, 83, 12]",381,832,9,21
833,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66, 83, 98, 56, 75, 26, 19, 17, 52, 12]",504,833,9,21
834,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 30, 56, 70, 39, 45, 23, 70, 86, 77]",525,834,9,21
835,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 13, 74, 57, 18, 95, 60, 63, 17, 62]",481,835,9,21
836,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 77, 56, 100, 33, 29, 52, 18, 20, 88]",506,836,9,21
837,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 79, 71, 78, 91, 74, 83, 30, 26, 30]",611,837,9,21
838,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 18, 39, 39, 85, 20, 74, 51, 19, 18]",456,838,9,21
839,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 32, 89, 25, 100, 62, 20, 69, 47, 65]",519,839,9,21
840,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 43, 16, 40, 38, 18, 50, 22, 19, 22]",336,840,9,21
841,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 83, 95, 18, 39, 65, 19, 28, 88, 51]",499,841,9,13
842,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 95, 54, 37, 40, 23, 12, 89, 38, 16]",495,842,9,13
843,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 21, 56, 39, 99, 32, 51, 71, 72, 92]",614,843,9,13
844,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 84, 53, 13, 64, 80, 71, 24, 88, 100]",606,844,9,13
845,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 35, 58, 27, 41, 77, 84, 100, 93, 49]",660,845,9,13
846,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 33, 39, 17, 24, 95, 79, 63, 51, 97]",519,846,9,13
847,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 21, 13, 100, 53, 20, 32, 66, 21, 77]",461,847,9,13
848,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 96, 65, 50, 76, 35, 42, 20, 18, 51]",489,848,9,13
849,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 61, 92, 24, 33, 19, 33, 35, 35, 85]",441,849,9,13
850,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 40, 95, 19, 33, 67, 71, 39, 71, 50]",504,850,9,13
851,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 46, 52, 49, 16, 50, 99, 73, 16, 27]",521,851,9,15
852,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 56, 12, 29, 90, 42, 91, 32, 78, 81]",601,852,9,15
853,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 86, 28, 79, 86, 16, 79, 85, 37, 36]",588,853,9,15
854,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 66, 77, 28, 73, 23, 73, 63, 94, 72]",590,854,9,15
855,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 86, 44, 67, 71, 28, 21, 58, 58, 95]",586,855,9,15
856,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 66, 30, 89, 24, 14, 30, 69, 44, 92]",492,856,9,15
857,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 40, 25, 98, 84, 59, 88, 56, 19, 95]",664,857,9,15
858,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 63, 31, 12, 13, 51, 21, 84, 32, 49]",413,858,9,15
859,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86, 85, 79, 83, 25, 49, 55, 84, 80, 67]",693,859,9,15
860,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 40, 59, 38, 31, 66, 58, 94, 31, 63]",498,860,9,15
861,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 49, 54, 99, 91, 91, 61, 22, 33, 31]",606,861,9,7
862,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 37, 82, 21, 40, 84, 13, 16, 15, 86]",479,862,9,7
863,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 45, 47, 21, 89, 43, 24, 52, 96, 40]",495,863,9,7
864,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 23, 30, 22, 52, 79, 49, 52, 80, 69]",489,864,9,7
865,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 20, 98, 85, 54, 34, 75, 63, 54, 90]",622,865,9,7
866,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 78, 96, 47, 73, 16, 75, 12, 77, 56]",575,866,9,7
867,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 18, 16, 43, 19, 45, 80, 84, 49, 83]",536,867,9,7
868,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 71, 22, 97, 54, 75, 92, 33, 51, 72]",667,868,9,7
869,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 50, 28, 95, 77, 32, 90, 99, 97, 98]",682,869,9,7
870,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 15, 98, 64, 15, 45, 75, 22, 26, 20]",469,870,9,7
871,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 65, 39, 97, 17, 93, 58, 22, 37, 76]",516,871,9,8
872,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 12, 47, 66, 87, 86, 95, 27, 40, 17]",504,872,9,8
873,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 35, 90, 23, 10, 42, 62, 30, 63, 71]",502,873,9,8
874,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 13, 36, 76, 71, 71, 31, 14, 72, 32]",507,874,9,8
875,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 100, 78, 55, 83, 25, 23, 30, 74, 88]",610,875,9,8
876,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 67, 43, 76, 86, 11, 44, 25, 33, 51]",451,876,9,8
877,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 41, 76, 23, 60, 11, 36, 58, 66, 35]",448,877,9,8
878,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 24, 91, 87, 57, 86, 68, 79, 93, 13]",675,878,9,8
879,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 22, 22, 83, 30, 49, 25, 47, 51, 43]",432,879,9,8
880,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 50, 85, 70, 89, 88, 55, 49, 77, 57]",660,880,9,8
881,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 30, 26, 24, 19, 60, 47, 59, 79, 34]",389,881,9,17
882,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 88, 74, 40, 85, 17, 54, 55, 54, 29]",511,882,9,17
883,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 91, 58, 27, 39, 87, 80, 10, 71, 69]",557,883,9,17
884,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 96, 17, 91, 84, 81, 37, 86, 46, 57]",639,884,9,17
885,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 23, 98, 49, 74, 19, 21, 27, 30, 92]",444,885,9,17
886,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 35, 95, 51, 18, 17, 63, 85, 35, 71]",526,886,9,17
887,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 43, 58, 77, 93, 51, 11, 91, 39, 37]",540,887,9,17
888,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 65, 80, 24, 53, 23, 57, 48, 63, 98]",609,888,9,17
889,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 42, 57, 63, 96, 88, 96, 72, 41, 13]",653,889,9,17
890,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 17, 94, 67, 24, 94, 42, 40, 95, 57]",628,890,9,17
891,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 68, 58, 85, 25, 94, 47, 82, 14, 96]",649,891,9,10
892,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 32, 85, 57, 23, 33, 45, 96, 49, 69]",551,892,9,10
893,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 70, 49, 52, 73, 18, 79, 73, 19, 86]",587,893,9,10
894,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 64, 60, 27, 60, 71, 81, 28, 25, 10]",450,894,9,10
895,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 86, 46, 20, 62, 74, 39, 85, 33, 12]",528,895,9,10
896,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 87, 14, 56, 30, 49, 19, 52, 42, 67]",434,896,9,10
897,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 25, 64, 14, 84, 78, 98, 75, 13, 28]",495,897,9,10
898,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 99, 44, 11, 69, 19, 22, 70, 15, 88]",533,898,9,10
899,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 51, 83, 63, 61, 80, 33, 71, 67, 80]",669,899,9,10
900,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 45, 35, 70, 80, 42, 98, 27, 65, 32]",565,900,9,10
901,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 38, 45, 86, 32, 47, 51, 68, 22, 98]",535,901,10,22
902,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 10, 44, 63, 60, 36, 90, 56, 90, 80]",554,902,10,22
903,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 84, 35, 47, 82, 65, 99, 27, 68, 72]",663,903,10,22
904,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 63, 22, 10, 69, 57, 49, 57, 56, 65]",460,904,10,22
905,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 63, 53, 43, 24, 26, 87, 60, 78, 63]",545,905,10,22
906,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 94, 97, 46, 85, 85, 54, 60, 73, 37]",685,906,10,22
907,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 77, 80, 82, 43, 87, 26, 62, 40, 94]",644,907,10,22
908,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 28, 47, 77, 84, 33, 11, 53, 59, 92]",569,908,10,22
909,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 16, 68, 57, 90, 18, 81, 81, 80, 47]",578,909,10,22
910,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 47, 35, 23, 36, 46, 64, 53, 60, 88]",474,910,10,22
911,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 15, 12, 81, 29, 20, 21, 43, 22, 20]",323,911,10,11
912,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 64, 44, 77, 71, 23, 70, 21, 62, 47]",556,912,10,11
913,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 65, 61, 44, 10, 27, 85, 22, 89, 44]",510,913,10,11
914,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 19, 51, 25, 24, 84, 62, 67, 18, 80]",497,914,10,11
915,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 38, 98, 49, 97, 60, 37, 44, 96, 73]",684,915,10,11
916,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 57, 54, 18, 76, 72, 53, 39, 42, 37]",498,916,10,11
917,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 96, 82, 14, 97, 22, 40, 32, 35, 79]",511,917,10,11
918,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 14, 77, 97, 80, 95, 33, 91, 37, 20]",607,918,10,11
919,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 15, 34, 60, 71, 65, 66, 98, 59, 76]",604,919,10,11
920,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 96, 38, 63, 87, 56, 33, 77, 64, 93]",619,920,10,11
921,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[78, 70, 16, 77, 74, 72, 23, 11, 41, 49]",511,921,10,9
922,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 68, 78, 91, 54, 30, 96, 96, 46, 83]",740,922,10,9
923,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[31, 54, 38, 46, 93, 79, 91, 49, 71, 64]",616,923,10,9
924,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[62, 48, 15, 92, 35, 55, 68, 32, 70, 43]",520,924,10,9
925,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 63, 69, 73, 28, 29, 11, 64, 59, 61]",544,925,10,9
926,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 92, 54, 89, 38, 56, 87, 89, 40, 93]",721,926,10,9
927,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 15, 56, 36, 12, 36, 82, 52, 39, 99]",479,927,10,9
928,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 49, 43, 66, 79, 55, 67, 67, 91, 23]",603,928,10,9
929,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 17, 44, 12, 91, 40, 66, 31, 64, 61]",448,929,10,9
930,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 63, 10, 72, 44, 55, 26, 83, 15, 59]",463,930,10,9
931,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 57, 41, 52, 68, 41, 48, 74, 76, 93]",606,931,10,14
932,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 80, 91, 61, 67, 54, 81, 83, 94, 46]",741,932,10,14
933,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 22, 52, 99, 70, 47, 13, 56, 70, 82]",605,933,10,14
934,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[18, 34, 95, 18, 100, 64, 56, 81, 38, 56]",560,934,10,14
935,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 22, 59, 46, 35, 19, 24, 67, 82, 31]",478,935,10,14
936,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 15, 43, 79, 32, 66, 18, 96, 89, 66]",567,936,10,14
937,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 15, 56, 53, 93, 14, 32, 35, 52, 49]",448,937,10,14
938,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 54, 19, 52, 47, 37, 88, 53, 90, 66]",570,938,10,14
939,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 52, 83, 42, 79, 73, 83, 49, 95, 53]",641,939,10,14
940,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 59, 60, 84, 96, 65, 45, 15, 69, 33]",577,940,10,14
941,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 36, 57, 75, 93, 34, 82, 17, 94, 60]",608,941,10,10
942,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 43, 36, 92, 67, 83, 19, 23, 80, 34]",523,942,10,10
943,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 24, 71, 86, 91, 14, 89, 20, 44, 42]",513,943,10,10
944,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 39, 72, 59, 70, 76, 69, 78, 23, 56]",623,944,10,10
945,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 87, 17, 44, 88, 39, 43, 64, 87, 98]",663,945,10,10
946,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35, 50, 36, 50, 48, 64, 45, 66, 49, 40]",483,946,10,10
947,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 73, 69, 52, 18, 32, 50, 58, 11, 72]",472,947,10,10
948,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 83, 38, 98, 28, 21, 53, 31, 81, 60]",517,948,10,10
949,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 77, 57, 46, 22, 24, 35, 73, 41, 97]",541,949,10,10
950,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[92, 76, 34, 46, 89, 80, 45, 16, 37, 50]",565,950,10,10
951,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 53, 73, 19, 15, 44, 68, 59, 35, 60]",491,951,10,13
952,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 84, 67, 48, 79, 79, 38, 66, 22, 80]",637,952,10,13
953,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 15, 35, 85, 41, 100, 65, 21, 98, 49]",569,953,10,13
954,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 92, 16, 65, 87, 80, 36, 10, 41, 85]",557,954,10,13
